,Date,Region,Place,Trigger,Number Killed,Unnamed: 5,Coordinates
0,01/31/2016,Salt Lake,Pointy Peak,Skier,1,Details,"40.681035109898, -111.598269411350"
1,01/21/2016,Salt Lake,Gobblers Knob,Skier,1,Details,"40.666951474815, -111.685399884810"
2,03/4/2015,Ogden,Hells Canyon,Snowboarder,1,Details,"41.215552643517, -111.873779284110"
3,03/7/2014,Uintas,Gold Hill,Snowmobiler,1,Details,"40.812120000000, -110.906296000000"
4,02/9/2014,Skyline,Huntington Reservior,Snowmobiler,1,Details,"39.585986000000, -111.270003000000"
5,02/8/2014,Salt Lake,Tibble Fork,Snowshoer,1,Details,"40.482366000000, -111.648088000000"
6,04/11/2013,Salt Lake,Kessler Slabs,Skier,1,Details,"40.629000000000, -111.666412000000"
7,03/1/2013,Skyline,White Mountain,Snowmobiler,1,Details,"39.043600000000, -111.519000000000"
8,01/18/2013,Uintas,West Fork of Duchesne,Snowmobiler,2,Details,
9,03/3/2012,Moab,Beaver Basin,Snowmobiler,1,Details,"38.539320000000, -109.209852000000"
10,02/23/2012,Salt Lake,Dutch Draw,Snowboarder,1,Details,"40.653034000000, -111.592255000000"
11,02/5/2012,Skyline,Lost Creek Reservoir,Snowmobiler,1,Details,"38.716456000000, -111.721988000000"
12,01/28/2012,Salt Lake,Kessler Peak,Snowboarder,1,Details,"40.624442000000, -111.669588000000"
13,11/13/2011,Salt Lake,Gad Valley,Snowboarder,1,Details,"40.568491000000, -111.652937000000"
14,03/26/2011,Skyline,Horseshoe Mountain,Skier,1,Details,"39.372824000000, -111.422482000000"
15,11/26/2010,Uintas,Cherry Hill,Snowmobiler,1,Details,"40.847320000000, -111.015129000000"
16,04/4/2010,Ogden,Francis Peak,Snowmobiler,1,Details,"41.050424000000, -111.844082000000"
17,01/29/2010,Salt Lake,Grandview Peak,Snowmobiler,1,Details,"40.856199868806, -111.754991041400"
18,01/27/2010,Salt Lake,Meadows,Skier,1,Details,"40.617112000000, -111.623840000000"
19,01/24/2010,Ogden,Hells Canyon,Skier,1,Details,"41.215563000000, -111.873307000000"
20,12/30/2008,Uintas,Yamaha Hill,Snowmobiler,1,Details,"40.871988000000, -110.974016000000"
21,12/24/2008,Logan,Logan Peak,Snowmobiler,2,Details,"41.711752000000, -111.717181000000"
22,12/14/2008,Salt Lake,Snowbird Ski Resort,Skier,1,Details,"40.569632000000, -111.641693000000"
23,12/31/2007,Uintas,Co-op Creek,Snowmobiler,1,Details,"0.000000000000, 0.000000000000"
24,12/25/2007,Uintas,Super Bowl,Snowmobiler,1,Details,"40.834820000000, -111.008220000000"
25,12/23/2007,Salt Lake,Canyons Ski Resort,Skier,1,Details,"40.660164000000, -111.596117000000"
26,02/21/2007,Salt Lake,Gobblers Knob,Skier,1,Details,"40.666707000000, -111.683493000000"
27,02/18/2007,Ogden,Hells Canyon,Skier,1,Details,"41.211302000000, -111.878414000000"
28,02/17/2007,Uintas,Buck Basin,Snowmobiler,1,Details,"40.393071000000, -111.140785000000"
29,02/17/2007,None,Signal Mountain,Snowmobiler,1,Details,"38.628762622838, -112.023038851360"
30,04/3/2006,Salt Lake,Pioneer Peak,Snowboarder,1,Details,"40.581465000000, -111.584144000000"
31,03/11/2006,Ogden,Taylor Canyon,Snowboarder,1,Details,"41.204845000000, -111.888671000000"
32,12/31/2005,Provo,American Fork,Unknown,1,Details,"40.388920000000, -111.640491000000"
33,03/31/2005,Ogden,Whiskey Hill,Snowmobiler,1,Details,"41.603891000000, -111.436043000000"
34,01/14/2005,Salt Lake,Dutch Draw,Snowboarder,1,Details,"40.651471000000, -111.592426000000"
35,01/8/2005,Skyline,Ephraim Canyon,Snowboarder,1,Details,"39.311399000000, -111.472757000000"
36,01/8/2005,Skyline,Choke Cherry Ridge,Snowmobiler,1,Details,"39.573416688873, -111.324640262490"
37,12/11/2004,Salt Lake,Mineral Fork,Unknown,2,Details,"40.607425000000, -111.683214000000"
38,12/11/2004,Uintas,Trout Creek,Snowmobiler,1,Details,"40.289733000000, -111.116167000000"
39,12/10/2004,Salt Lake,Twin Lakes Pass,Skier,1,Details,"40.593686000000, -111.608391000000"
40,02/26/2004,Salt Lake,Daly Canyon,Snowshoer,1,Details,
41,12/26/2003,Provo,Aspen Grove,Natural,3,Details,"40.402883420812, -111.611969936080"
42,02/15/2003,Salt Lake,Gobblers Knob,Skier,1,Details,"40.669644000000, -111.684778000000"
43,03/16/2002,Salt Lake,Pioneer Peak,Snowboarder,2,Details,"40.582080704460, -111.586333738550"
44,01/31/2002,Uintas,Windy Ridge,Skier,1,Details,"40.811451136089, -111.108642958010"
45,04/28/2001,Salt Lake,Stairs Gulch,Natural,2,Details,"40.613918777396, -111.736453042870"
46,03/10/2001,Uintas,Uintas,Snowmobiler,2,Details,
47,02/28/2001,Salt Lake,Red Cliffs,Skier,1,Details,"40.666813894744, -111.605044113550"
48,12/14/2000,Ogden,Willard Peak,Snowmobiler,1,Details,"41.413334480493, -111.969481931910"
49,01/11/2000,Salt Lake,Squaretop,Skier,2,Details,"40.664924561855, -111.600946485130"
50,02/6/1999,Salt Lake,Little Willow Canyon,Hiker,1,Details,"40.522533208467, -111.795245634310"
51,01/29/1999,Provo,Mt Nebo,Snowmobiler,1,Details,"39.844940161503, -111.746536718600"
52,01/2/1999,Skyline,Big Drift/Skyline Summit,Snowboarder,2,Details,"39.621422708455, -111.313136087290"
53,11/7/1998,Salt Lake,Snowbird Ski Resort,Snowboarder,1,Details,"40.570794000000, -111.641004000000"
54,02/26/1998,Ogden,Ogden,Hiker,1,Details,
55,01/17/1998,Uintas,Coalville,Snowmobiler,1,Details,
56,01/17/1998,Skyline,Pleasant Creek,Snowmobiler,1,Details,"39.504216201765, -111.313821302640"
57,01/25/1997,Provo,The Fang,Natural,1,Details,"40.337552198325, -111.591485010020"
58,01/11/1997,Logan,Logan,Natural,3,Details,
59,12/26/1996,Salt Lake,Flagstaff Gully,Snowboarder,1,Details,"40.597990000000, -111.640146000000"
60,12/7/1996,Ogden,Bountiful Peak,Snowmobiler,1,Details,
61,03/27/1996,Salt Lake,Maybird Gulch,Skier,1,Details,
62,02/2/1996,Salt Lake,Solitude,,1,Details,"40.606126845988, -111.614786611780"
63,02/12/1995,Salt Lake,Gobblers Knob,Skier,1,Details,
64,01/23/1995,None,Midway,Unknown,1,Details,
65,01/14/1995,Ogden,Ben Lomond,Snowmobiler,2,Details,"41.364733019853, -111.951005446050"
66,11/7/1994,Salt Lake,Snowbird Ski Resort,Skier,1,Details,"40.564454000000, -111.646497000000"
67,02/18/1994,Salt Lake,10420,Skier,1,Details,
68,04/3/1993,Salt Lake,Wolverine Cirque,Skier,1,Details,"40.585286000000, -111.605041000000"
69,02/25/1993,Salt Lake,Pinecrest,Skier,1,Details,
70,01/16/1993,Provo,Sundance,Skier,1,Details,"40.372185694061, -111.585446285570"
71,04/1/1992,Salt Lake,Snowbird periphery,Skier,1,Details,"40.551518000000, -111.649544000000"
72,02/12/1992,Moab,Gold Basin,Skier,4,Details,
73,11/25/1989,Logan,Tony Grove Lake,Skier,1,Details,
74,02/15/1987,Salt Lake,Figure 8 Hill,Skier,1,Details,"40.591841000000, -111.604827000000"
75,11/20/1986,Salt Lake,Alta Ski Area,Hiker,1,Details,
76,02/19/1986,Salt Lake,Alta Ski Area,Natural,1,Details,"40.566950000000, -111.624353000000"
77,02/17/1986,Salt Lake,Brighton Hill,Snowboarder,1,Details,"40.606262000000, -111.576839000000"
78,01/6/1986,Provo,Water Hollow,Skier,1,Details,"40.285983000000, -111.506379000000"
79,11/13/1985,Salt Lake,Sunset Peak,Skier,2,Details,"40.577629000000, -111.594312000000"
80,03/19/1985,Salt Lake,Park City Ski Resort,Skier,1,Details,"40.641857000000, -111.520412000000"
81,02/22/1985,Ogden,Powder Mountain,Skier,1,Details,"41.362519000000, -111.782882000000"
82,01/2/1984,Salt Lake,Little Superior,Skier,1,Details,"40.593007000000, -111.659243000000"
83,03/22/1982,Salt Lake,Murdock Peak,Skier,1,Details,"40.694668000000, -111.604312000000"
84,03/1/1981,Salt Lake,Porter Fork,Skier,1,Details,"40.664995000000, -111.693146000000"
85,02/1/1981,Salt Lake,Doughnut Falls,Skier,1,Details,"40.631609000000, -111.654308000000"
86,01/11/1980,Salt Lake,Evergreen Ridge,Skier,1,Details,"40.606529000000, -111.594484000000"
87,04/2/1979,Salt Lake,Lake Desolation,Skier,1,Details,"40.656105000000, -111.602252000000"
88,01/19/1979,None,Helper,Natural,1,Details,"39.702192039624, -110.949728952290"
89,03/3/1977,Salt Lake,Snowbird Ski Resort,Skier,1,Details,"40.564342704045, -111.652085678840"
90,01/6/1976,Salt Lake,Alta Ski Area,Skier,1,Details,"40.586506674316, -111.626428069460"
91,12/29/1973,Salt Lake,Canyons Ski Resort,Skier,1,Details,
92,01/20/1970,Salt Lake,Peruvian Ridge,Skier,1,Details,"40.572657369383, -111.651414858090"
93,02/19/1968,Provo,Rock Canyon,Natural,1,Details,"40.226133346151, -111.614400373680"
94,02/12/1967,Salt Lake,Pharoahs Glen,Hiker,2,Details,"40.708361000000, -111.759796000000"
95,12/31/1965,Salt Lake,Park City Ski Resort,Skier,1,Details,"40.631302096436, -111.516682134840"
96,03/29/1964,Ogden,Taylor Canyon,Skier,1,Details,"41.204951129311, -111.900259481650"
97,03/9/1958,Ogden,Snowbasin,Skier,1,Details,"41.205508551921, -111.875901000480"
